name_given,player_id,total_games_played,games_played_rank,total_runs,runs_rank,total_hits,hits_rank,total_home_runs,home_runs_rank
William Brown,fordbi01,1,100,0.0,100,0.0,100,0.0,98
William Charles,leinhbi01,1,100,0.0,100,0.0,100,0.0,98
William Christopher,chambbi01,1,100,0.0,100,0.0,100,0.0,98
William Christopher,moorebi01,1,100,0.0,100,0.0,100,0.0,98
William Cordes,schleru01,1,100,0.0,100,0.0,100,0.0,98
William D.,bradfbi01,1,100,0.0,100,0.0,100,0.0,98
William Doddridge,lacke01,1,100,0.0,100,0.0,100,0.0,98
William E.,smithbi02,1,100,0.0,100,0.0,100,0.0,98
William Edward,abernbi01,1,100,0.0,100,0.0,100,0.0,98
William F.,pfannbi01,1,100,0.0,100,0.0,100,0.0,98
William F.,stellbi01,1,100,0.0,100,0.0,100,0.0,98
William Francis,millebi03,1,100,0.0,100,0.0,100,0.0,98
William Gibbons,schinbi01,1,100,0.0,100,0.0,100,0.0,98
William Gilbert,landdo01,1,100,0.0,100,0.0,100,0.0,98
William Gloyd,martibi01,1,100,0.0,100,0.0,100,0.0,98
William H.,mccaubi01,1,100,0.0,100,0.0,100,0.0,99
William H.,rextewi01,1,100,0.0,100,0.0,100,0.0,99
William Henry,croucbi01,1,100,0.0,100,0.0,100,0.0,99
William Henry,heinebu01,1,100,0.0,100,0.0,100,0.0,99
William Herbert,maybu01,1,100,0.0,100,0.0,100,0.0,99
William J.,collvbi01,1,100,0.0,100,0.0,100,0.0,99
William Jacob,propsja01,1,100,0.0,100,0.0,100,0.0,99
William John,froatbi01,1,100,0.0,100,0.0,100,0.0,99
William Jose,martiwi01,1,100,0.0,100,0.0,100,0.0,99
William Joseph,gingbi01,1,100,0.0,100,0.0,100,0.0,99
William Joseph,perribi01,1,100,0.0,100,0.0,100,0.0,99
William McKinley,batscbi01,1,100,0.0,100,0.0,100,0.0,99
William McKinnon,fetzewi01,1,100,0.0,100,0.0,100,0.0,99
William Michael,schulmi01,1,100,0.0,100,0.0,100,0.0,100
William Nesbert,hughebi02,1,100,0.0,100,0.0,100,0.0,100
William Partlemore,kirkbi01,1,100,0.0,100,0.0,100,0.0,100
William Paul,fehridu01,1,100,0.0,100,0.0,100,0.0,100
William S.,hyndmji01,1,100,0.0,100,0.0,100,0.0,100
William Suter,yeatmbi01,1,100,0.0,100,0.0,100,0.0,100
William T.,mccaf01,1,100,0.0,100,0.0,100,0.0,100
William Thomas,mccarbi02,1,100,0.0,100,0.0,100,0.0,100
William Wendell,cramebi01,1,100,0.0,100,0.0,100,0.0,100
William Wiman,andruwi01,1,100,0.0,100,0.0,100,0.0,100
William Young,knowlbi01,1,100,0.0,100,0.0,100,0.0,100
Willie Fred,webbbi02,1,100,0.0,100,0.0,100,0.0,100
Willis John,remenbu01,1,100,0.0,100,0.0,100,0.0,100
Willis Thomas,koeniwi01,1,100,0.0,100,0.0,100,0.0,100
Woodward William,gunkere01,1,100,0.0,100,0.0,100,0.0,100
Wyatt Eure,snipero01,1,100,0.0,100,0.0,100,0.0,100
Zachary Higgins,clarkza01,1,100,0.0,100,0.0,100,0.0,100
Zachary Stephen,leeza01,1,100,0.0,100,0.0,100,0.0,100
Zakary Sebastien,shinaza01,1,100,0.0,100,0.0,100,0.0,100
Mark Winston,kigerma01,0,100,0.0,93,0.0,92,0.0,79
